-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\a9b7ce4a3b5c11139bec240f74844c7b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hieun\.gradle\caches\transforms-3\fc62bbf571c06e7e13c4780a16b9db33\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hieun\.gradle\caches\transforms-3\fc62bbf571c06e7e13c4780a16b9db33\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\hieun\.gradle\caches\transforms-3\d7c0f9971f703d711684f65b83254419\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\hieun\.gradle\caches\transforms-3\d7c0f9971f703d711684f65b83254419\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\hieun\.gradle\caches\transforms-3\91ec0fa2d5a2dfcf3e609decd741ea0c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\hieun\.gradle\caches\transforms-3\91ec0fa2d5a2dfcf3e609decd741ea0c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
